lyrics,song_title,album,album_id,singer_id,era_id
"I wish I had an angel
For one moment of love
I wish I had your angel
Your Virgin Mary undone
I’m in love with my lust
Burning angelwings to dust
I wish I had your angel tonight

Deep into a dying day
I took a step outside an innocent heart
Prepare to hate me fall when I may
This night will hurt you like never before

Old loves they die hard
Old lies they die harder

I wish…

I’m going down so frail ‘n cruel
Drunken disguise changes all the rules

Old loves…

I Wish…

Greatest thrill
Not to kill
But to have the prize of the night
Hypocrite
Wannabe friend
13th disciple who betrayed me for nothing!

Last dance, first kiss
Your touch my bliss
Beauty always comes with dark thoughts

I wish…",Wish I Had An Angel,Once,5,1,1
"This is me for forever
One of the lost ones
The one without a name
Without an honest heart as compass

This is me for forever
One without a name
These lines the last endeavor
To find the missing lifeline

Oh how I wish
For soothing rain
All I wish is to dream again
My loving heart
Lost in the dark
For hope I’d give my everything
Oh how I wish
For soothing rain
Oh how I wish to dream again
Once and for all
And all for once
Nemo my name forevermore

My flower, withered between
The pages 2 and 3
The once and forever bloom gone with my sins

Walk the dark path
Sleep with angels
Call the past for help
Touch me with your love
And reveal to me my true name

Oh, how I wish…

Nemo sailing home
Nemo letting go

Oh, how i wish…",Nemo,Once,5,1,1
"Denying the lying
A million children fighting
For lives in strife
For hope beyond the horizon

A dead world
A dark path
Not even crossroads to choose from
All the bloodred
Carpets before me
Behold this fair creation of God

My only wish to leave behind
All the days of the Earth
An everyday hell of my kingdom come

The 1st rock thrown again
Welcome to hell, little Saint
Mother Gaia in slaughter
Welcome to paradise, Soldier

My 1st cry neverending
All life is to fear for life
You fool, you wanderer
You challenged the gods and lost

Save yourself a penny for the ferryman
Save yourself and let them suffer
In hope
In love
This world ain’t ready for The Ark
Mankind works in mysterious ways",Planet Hell,Once,5,1,1
"Soon I will be here no more
You’ll hear the tale
Through my blood
Through my people
And the eagle’s cry
The bear within will never lay to rest

Wandering on Horizon Road
Following the trail of tears

White man came
Saw the blessed land
We cared, you took
You fought, we lost
Not the war but an unfair fight
Sceneries painted beautiful in blood

Wandering on Horizon Road
Following the trail of tears
Once we were here
Where we have lived since the world began
Since time itself gave us this land

Our souls will join again the wild
Our home in peace ‘n war 'n death

Wandering on Horizon Road…

“I still dream every night
Of them wolves, them mustangs, those endless prairies
The restless winds over mountaintops
The unspoilt frontier of my kith 'n kin
The hallowed land of the Great Spirit
I still believe
In every night
In every day
I am like the caribou
And you like the wolves that make me stronger
We never owed you anything
Our only debt is one life for our Mother
It was a good day to chant this song
For Her

Our spirit was here long before you
Long before us
And long will it be after your pride brings you to your end”",Creek Mary's Blood,Once,5,1,1
"A lady with a violin playing to the seals
Hearken to the sound of calling

Who tied my hands to the wheel?
The zodiac turns over me
(Come to me)
Somewhere there my fate revealed
I hear but how will I see

I tied myself to the wheel
The winds talk to my sails, not me
(Come to me)
Somewhere there my fate revealed
I hear but how will I see",The Siren,Once,5,1,1
"The story behind the painting I drew is already told
No more tearstains on the pages of my diary
Tired but unable to give up since I’m
Responsible for the lives I saved

The play is done
The curtain’s down

All the tales are told
All the orchids gone
Lost in my own world
Now I care for dead gardens

My song is little worth anymore
Time to lay this weary pen aside

The play is done
The curtain’s down

“Where are the wolves, the underwater moon
The elvenpath, the haven of youth
Lagoons of the starlit sea

Have I felt enough for one man’s deed?
Or is it time to challenge the Ancient of Days
And let the virgin conceive”

All the tales…",Dead Gardens,Once,5,1,1
"Godlove and rest my soul
With this sundown neverending
The feel is gone yet you ain’t gonna see me fail
I am the decadence of your world
I am an eider covered in oil
Happy hunting, you double-faced carnivore

Tell me why
No heart to cry
Hang me high

The music is dead, the amen is said
The kiss of faith is what I beg
A loving heart ‘n soul for sale

Tell me why…

Leave me be
And cease to tell me how to feel
To grieve, to shield myself from evil
Leave me be
Od of lies is killing me
Romanticide
Till love do me part

See me ruined by my own creations

Leave me be…

Dead Boy’s alive but without sense
I need a near-death experience
Heart once bold
Now turned to stone
Perfection my messenger from hell

Wine turns to water
Campfires freeze, loveletters burn
Romance is lost
Lord, let me be wrong in this pain

Temporary pain, eternal shame
To take part in this devil’s chess game
Spit on me, let go, get rid of me
And try to survive your stupidity",Romanticide,Once,5,1,1
"We used to swim the same moonlight waters
Oceans away from the wakeful day

My fall will be for you - My fall will be for you My love will be in you If you be the one to cut me I will bleed forever
Scent of the sea before the waking of the world
Brings me to thee
Into the blue memory

My fall will be for you - My fall will be for you My love will be in you If you be the one to cut me I will bleed forever
Into the blue memory

A siren from the deep came to me
Sang my name my longing
Still I write my songs about that dream of mine
Worth everything I may ever be

The Child will be born again
That siren carried him to me
First of them true loves
Singing on the shoulders of an angel
Without care for love ‘n loss

Bring me home or leave me be
My love in the dark heart of the night
I have lost the path before me
The one behind will lead me

Take me
Cure me
Kill me
Bring me home
Every way
Every day
Just another loop in the hangman’s noose

Take me, cure me, kill me, bring me home
Every way, every day
I keep on watching us sleep

Relive the old sin of Adam and Eve
Of you and me
Forgive the adoring beast

Redeem me into childhood
Show me myself without the shell
Like the advent of May
I’ll be there when you say
Time to never hold our love

My fall will be for you - My fall will be for you My love will be in you You were the one to cut me So I’ll bleed forever",Ghost Love Score,Once,5,1,1
"Time it took the most of me
And left me with no key
To unlock the chest of remedy
Mother, the pain ain’t hurting me
But the love that I feel
When you hold me near

The hopes were high
The choirs were vast
Now my dreams are left to live through you

Red Sun rising
Drown without inhaling
Within, the dark holds hard

Passiontide
An angel by my side
But no Christ to end this war
To deliver my soul from the sword
Hope has shown me a scenery
Paradise poetry
With first snow I’ll be gone

The hopes were high
The choirs were vast
Now my dreams are left to live through you

Red Sun rising
Drown without inhaling
Within, the dark holds hard
Red Sun rising
Curtain falling
Higher than hope my cure lies

Your death saved me

Red Sun rising
Drown without inhaling
Within, the dark holds hard
Red Sun rising
Curtain falling
Higher than hope my cure lies

Red Sun rising
Drown without inhaling
Within, the dark holds hard
Red Sun rising
Curtain falling
Higher than hope my cure lies",Higher Than Hope,Once,5,1,1
"“WHITE LANDS OF EMPATHICA”

The end.
The songwriter’s dead.
The blade fell upon him
Taking him to the white lands
Of Empathica
Of Innocence
Empathica
Innocence

“HOME”

The dreamer and the wine
Poet without a rhyme
A widowed writer torn apart by chains of hell
One last perfect verseIs still the same old song
Oh Christ how I hate what I have become

Take me home
Getaway, runaway, fly away
Lead me astray to dreamer’s hideaway
I cannot cry ‘cause the shoulder cries more
I cannot die, I, a whore for the cold world
Forgive me
I have but two faces
One for the world
One for God
Save me
I cannot cry 'cause the shoulder cries more
I cannot die, I, a whore for the cold world

My home was there 'n then
Those meadows of heaven
Adventure-filled days
One with every smiling face
Please, no more words
Thoughts from a severed head
No more praise
Tell me once my heart goes right
Take me home

Getaway, runaway, fly away
Lead me astray to dreamer’s hideaway
I cannot cry 'cause the shoulder cries more
I cannot die, I, a whore for the cold world
Forgive me
I have but two faces
One for the world
One for God
Save me
I cannot cry 'cause the shoulder cries more
I cannot die, I, a whore for the cold world

“THE PACIFIC”

Sparkle my scenery
With turquoise waterfall
With beauty underneath
The Ever Free
Tuck me in beneath the blue
Beneath the pain, beneath the rain
Goodnight kiss for a child in time
Swaying blade my lullaby

On the shore we sat and hoped
Under the same pale moon
Whose guiding light chose you
Chose you all

“I’m afraid. I’m so afraid.
Being raped again, and again, and again
I know I will die alone.
But loved.
You live long enough to hear the sound of guns,
long enough to find yourself screaming every night,
long enough to see your friends betray you.

For years I’ve been strapped unto this altar.
Now I only have 3 minutes and counting.
I just wish the tide would catch me first and give me a death I always longed for.”*

“DARK PASSION PLAY”

2nd robber to the right of Christ
Cut in half - infanticide
The world will rejoice today
As the crows feast on the rotting poet
Everyone must bury their own
No pack to bury the heart of stone
Now he’s home in hell, serves him well
Slain by the bell, tolling for his farewell

The morning dawned, upon his altar
Remains of the dark passion play
Performed by his friends without shame
Spitting on his grave as they came

Getaway, runaway, fly away
Lead me astray to dreamer’s hideaway
I cannot cry 'cause the shoulder cries more
I cannot die, I, a whore for the cold world
Forgive meI have but two faces
One for the world
One for God
Save me
I cannot cry 'cause the shoulder cries more
I cannot die, I, a whore for the cold world

“Today, in the year of our Lord 2005,Tuomas was called from the cares of the world.
He stopped crying at the end of each beautiful day.
The music he wrote had too long been without silence.
He was found naked and dead,
With a smile in his face, a pen and 1000 pages of erased text.”

Save me

“MOTHER & FATHER”

Be still, my son
You’re home
Oh when did you become so cold?
The blade will keep on descending
All you need is to feel my love

Search for beauty, find your shore
Try to save them all, bleed no more
You have such oceans withinIn the end
I will always love you

The beginning.",The Poet And The Pendulum,Dark Passion Play,6,2,2
"Finally the hills are without eyes
They are tired of painting a dead man’s face red
With their own blood
They used to love having so much to lose
Blink your eyes just once and see everything in ruins

Did you ever hear what I told you
Did you ever read what I wrote you
Did you ever listen to what we played
Did you ever let in what the world said
Did we get this far just to feel your hate
Did we play to become only pawns in the game
How blind can you be, don’t you see
You chose the long road but we’ll be waiting
Bye bye beautiful

Jacob’s ghost for the girl in white
Blindfold for the blind
Dead siblings walking the dying earth
Noose around a choking heart
Eternity torn apart
Slow toll now the funeral bells

“I need to die to feel alive”

Did you ever hear what I told you
Did you ever read what I wrote you
Did you ever listen to what we played
Did you ever let in what the world said
Did we get this far just to feel your hate
Did we play to become only pawns in the game
How blind can you be, don’t you see
You chose the long road but we’ll be waiting
Bye bye beautiful

It’s not the tree that forsakes the flower
But the flower that forsakes the tree
Someday I’ll learn to love these scars
Still fresh from the red-hot blade of your words

…How blind can you be, don’t you see … that the gambler lost all he does not have…

Did you ever hear what I told you
Did you ever read what I wrote you
Did you ever listen to what we played
Did you ever let in what the world said
Did we get this far just to feel your hate
Did we play to become only pawns in the game
How blind can you be, don’t you see
You chose the long road but we’ll be waiting
Bye bye beautiful",Bye Bye Beautiful,Dark Passion Play,6,2,2
"Baptised with a perfect name
The doubting one by heart
Alone without himself

War between him and the day
Need someone to blame
In the end, little he can do alone

You believe but what you see
You receive but what you give

Caress the one, the Never-Fading
Rain in your heart - the tears of snow-white sorrow
Caress the one, the hiding amaranth
In a land of the daybreak

Apart from the wandering pack
In this brief flight of time we reach
For the ones, whoever dare

You believe but what you see
You receive but what you give

Caress the one, the Never-Fading
Rain in your heart - the tears of snow-white sorrow
Caress the one, the hiding amaranth
In a land of the daybreak

Reaching, searching for something untouched
Hearing voices of the Never-Fading calling

Caress the one, the Never-Fading
Rain in your heart - the tears of snow-white sorrow
Caress the one, the hiding amaranth
In a land of the daybreak

",Amaranth,Dark Passion Play,6,2,2
"Running for her life
The dark rain from her eyes still falls
Breathtaking butterfly
Chose a dark day to live

Save one breath for me

A Loner longing for
The cadence of her last breath

Why do I miss someone
I never met, with bated breath I lay
Seawinds brought her to me
A butterfly, mere one-day miracle of life
And all the poetry in the world
Finally makes sense to me

Save one death for me

A Loner longing for
The cadence of her last breath

Put to rest all that’s not life
Drink for beauty and fill my blank page

Sometimes a dream turns into a dream

A Loner longing for
The cadence of her last breath",Cadence Of Her Last Breath,Dark Passion Play,6,2,2
"Who the hell are you to tell me
What to do, why to do, why bother
Leech in a mask of virtue
Such waste, to ever think of you again

Hey Judas, your Christess was our love
Hit and run, your will be done
Never sorry, never wrong
More more more more more

Master passion greed

“Hello. How are you?
Let me explain one thing.
All for her and more for me
Why is it so hard to see?
I see no sense in doing this
Not enough for me
I fuck up everything but let me explain.”

Some day you shall flee,
Panting and weak

Master passion greed

All within me gone but pain and hope
Hoping that the pain would fade away

Greed, your master passion
I Feed the mouth that bites me
Mammon, opiate of the masses
The reek of your lies draws flies

Seek her
Seduce her
Tame her
Blame her
Have her
Kill her
Feast on it all

With awakening the tears will begin
To my everlasting shame silence took me",Master Passion Greed,Dark Passion Play,6,2,2
"6:30 winter morn
Snow keeps falling, silent dawn
A rose by any other name
Eva leaves her Swanbrook home
A kindest heart which always made
Me ashamed of my own
She walks alone but not without her name

Eva flies away
Dreams the world far away
In this cruel children’s game
There’s no friend to call her name
Eva sails away
Dreams the world far away
The Good in her will be my sunflower field

Mocked by man to depths of shame
Little girl with life ahead
For a memory of one kind word
She would stay among the beasts
Time for one more daring dream
Before her escape, edenbeam
We kill with her own loving heart

Eva flies away
Dreams the world far away
In this cruel children’s game
There’s no friend to call her name
Eva sails away
Dreams the world far away
The Good in her will be my sunflower field",Eva,Dark Passion Play,6,2,2
"A ballad of dark queen echoes through night
As he flees the curse of gods, the pharaoh’s wrath

1001 nights unseen
The philosopher and the queen

Ancient mariner in a sea of sand
The burning beauty his tomb to die for

1001 nights unseen
The philosopher and the queen
Horizon’s swarming with death
Run!

Heaven has a darkened face
Dunes are soaring, as on a chase
Caravan of the cursed
Chasing him across the waves

May he now rest under aegis of mirage
As the sands slowly turn to Elysian fields

1001 nights unseen
The philosopher and the queen",Sahara,Dark Passion Play,6,2,2
"We seduce the dark with pain and rapture
Like two ships that pass in the night
You and I, a whore and a bashful sailor
Welcome to a sunrise of a dirty mind

All you love is a lie
You one-night butterfly
Hurt me, be the one
Whoever brings the night

The Dark, created to hide the innocent white, the lust of night
Eyes so bright, seductive lies
Crimson masquerade where I merely played my part
Poison dart of desire

All you love is a lie
You one-night butterfly
Hurt me, be the one
Whoever brings the night

Choose a bride
Tonight a fantasy for a zombie
Hurt me, I love to suffer
Your harem\‘s a dream for free

Enter
Suck from us and live forever
Rotten beauty
Will haunt you for a lifetime

Come with me underwater
And drown to despise me no more
Unholy, unworthy
My night is a dream for free

All you love is a lie
You one-night butterfly
Hurt me, be the one
Whoever brings the night

",Whoever Brings The Night,Dark Passion Play,6,2,2
"Heaven today is but a way
To a place I once called home
Heart of a child, one final sigh
As another love goes cold

Once my heart beat to the rhythm of the falling snow
Blackened below, the river now flows
A stream of molten virgin snow

For the heart I’ll never have
For the child forever gone
The music flows, because it longs
For the heart I once had

Living today without a way
To understand the weight of the world
Faded and torn, old and forlorn
My weak and hoping heart

For the child, for the light
For the heart I once had
I’ll believe and foresee
Everything I could ever be

For the heart I’ll never have
For the child forever gone
The music flows, because it longs
For the heart I once had

Time will not heal a Dead Boy’s scars
Time will kill

For the heart I’ll never have
For the child forever gone
The music flows, because it longs
For the heart I once had",For The Heart I Once Had,Dark Passion Play,6,2,2
"An old man by a seashore
At the end of day
Gazes the horizon
With seawinds in his face
Tempest-tossed island
Seasons all the same
Anchorage unpainted
And a ship without a name

Sea without a shore for the banished one unheard
He lightens the beacon, light at the end of world
Showing the way lighting hope in their hearts
The ones on their travels homeward from afar

This is for long-forgotten
Light at the end of the world
Horizon crying
The tears he left behind long ago

The albatross is flying
Making him daydream
The time before he became
One of the world’s unseen
Princess in the tower
Children in the fields
Life gave him it all:
An island of the universe

Now his love’s a memory
A ghost in the fog
He sets the sails one last time
Saying farewell to the world
Anchor to the water
Seabed far below
Grass still in his feet
And a smile beneath his brow

This is for long-forgotten
Light at the end of the world
Horizon crying
The tears he left behind so long ago",The Islander,Dark Passion Play,6,2,2
"The wolves, my love, will come
Taking us home where dust once was a man

Is there Life before a Death?
Do we long too much and never let in?

Howl
7 days to the wolves
Where will we be when they come
7 days to the poison
And a place in heaven
Time drawing near as they come to take us

This is my church of choice
Love’s strength standeth in love’s sacrifice

For the rest, I have to say to you
I will dream like the God
And suffer like all the dead children

Howl
7 days to the wolves
Where will we be when they come
7 days to the poison
And a place in heaven
Time drawing near as they come to take us

This is
Where heroes
And cowards
Part ways

Light the fire, feast
Chase the ghost, give in
Take the road less traveled by
Leave the city of fools
Turn every poet loose",7 Days To The Wolves,Dark Passion Play,6,2,2
"I close my eyes
The lantern dies
The scent of awakening
Wild honey and dew
Childhood games
Woods and lakes
Streams of silver
Toys of olden days

Meadows of heaven

The flowers of wonder
And the hidden treasures
In the meadow of life
My acre of heaven
A 5-year-old winterheart
In a place called home
Sailing the waves of past

Meadows of heaven

Rocking chair without a dreamer
A wooden swing without laughter
Sandbox without toy soldiers
Yuletide without the Flight

Dreambound for life

Flowers wither, treasures stay hidden
Until I see the 1st star of fall
I fall asleep
And see it all:
Mother’s care
And color of the kites

Meadows of heaven",Meadow Of Heaven,Dark Passion Play,6,2,2
"‘Twas the night before
When all through the world
No words, no dreams, then one day

A writer by a fire
Imagined all Gaia
Took a journey into a child-man’s heart

A painter on the shore
Imagined all the world
Within a snowflake on his palm

Unframed by poetry
A canvas of awe
Planet Earth falling back into the stars

I am the voice of Never-Never-Land
The innocence, the dreams of every man
I am the empty crib of Peter Pan

A silent kite against the blue, blue sky
Every chimney, every moonlit sight
I am the story that will read you real
Every memory that you hold dear

I am the journey
I am the destination
I am the home
The tale that reads you

A way to taste the night
The elusive high
Follow the madness
Alice, you know once did

Imaginarium
A dream emporium
Caress the tales
And they will dream you real

A storyteller’s game
Lips that intoxicate
The core of all life is a limitless chest of tales

I am the voice of Never-Never-Land
The innocence, the dreams of every man
I am the empty crib of Peter Pan

A silent kite against the blue, blue sky
Every chimney, every moonlit sight
I am the story that will read you real
Every memory that you hold dear

I am the voice of Never-Never-Land
The innocence, the dreams of every man
Searching heavens for another Earth
",Storytime,Imaginaerum,7,2,2
"It’s a long road down the river deep ‘n wild
Every twist and turn a wonder-dale
It’s a scary ride we’d give anything to take
Let yourself bleed
Leave a footprint on every island you see

Hey you, child of rape, the riverbed awaits
Snow white, pitch-black, your life such strife
Heavenward, deep down, I’ll show you such sights
Believe it, we live as we dream / scream

“He will go down he will drown drown, deeper down
The river wild will take your only child
He will go down he will drown drown deeper down
The mills grind slow in a riverbed ghost town

He will go down he will drown drown, deeper down
If you want me, then do come across”

What is it you dream of, child of mine?
The magic ride, the mermaid cove?
Never met a kinder heart than yours
Let it bleed
Leave a footprint on every island you see

“I am the painted faces, the toxic kiss
Sowing of doubt, troll beneath the bridge
Come across
Death by a thousand cuts
Believe it, we live as we dream / scream”

(Repeat ch.)

“I am the desert-scape, the sand inside your hourglass
I am the fear and abuse, the leper children
Every eye sewn shut”

“We will go down we will drown drown, deeper down
The river wild will be our last ride
We will go down we will drown drown, deeper down
The mills grind slow in a riverbed ghost town”

Beautifully shy as you are
Never lose your heart
And do come across
",Ghost River,Imaginaerum,7,2,2
"Come and share this painting with me
Unveiling of me, the magician that never failed

This deep sigh coiled around my chest
Intoxicated by a major chord
I wonder
Do I love you or the thought of you?

Slow, love, slow
Only the weak are not lonely

Southern blue, morning dew
Let-down-your-guards, I-love-you’s
Ice-cream castles, lips-to-ear rhymes
A slumber deeper than time

Slow, love, slow
Only the weak are not lonely","Slow, Love, Slow",Imaginaerum,7,2,2
"I want my tears back

The treetops, the chimneys, the snowbed stories, winter grey
Wildflowers, those meadows of heaven, wind in the wheat

A railroad across waters, the scent of grandfatherly love
Blue bayous, Decembers, moon through a dragonfly’s wings

Where is the wonder where’s the awe
Where’s dear Alice knocking on the door
Where’s the trapdoor that takes me there
Where the real is shattered by a Mad March Hare

Where is the wonder where’s the awe
Where are the sleepless nights I used to live for
Before the years take me
I wish to see
The lost in me

I want my tears back
I want my tears back now

A ballet on a grove, still growing young all alone
A rag doll, a best friend, the voice of Mary Costa",I Want My Tears Back,Imaginaerum,7,2,2
"Once upon a time in a daymare
Dying to meet you, little child, enter enter this sideshow

Time for bed the cradle still rocks
13 chimes on a dead man’s clock, tick-tock, tick-tock, tick-tock

The bride will lure you, cook you, eat you
Your dear innocence boiled to feed the evil in need of fear

Burning farms and squealing pigs
A pool of snakes to swim with, oh sweet poison bite me bite me

“ Ladies and gentlemen
Be heartlessly welcome!
To Cirque De Morgue
And what a show we have for you tonight! ”

Restless souls will put on their dancing shoes
Mindless ghouls with lot of limbs to lose
Illusionists, contortionist,
Tightrope - walkers tightening the noose

Horde of spiders, closet tentacles
Laughing harpies with their talons ripping, sher-chrisss, per-vizzz

The pendulum still sways for you
Such are the darks here to show you, child in a corner, fallen mirrors, all kingdom in cinders",Scaretale,Imaginaerum,7,2,2
"A kite above a graveyard grey
At the end of the line far far away
A child holding on to the magic of birth and awe

Oh, how beautiful it used to be
Just you and me far beyond the sea
The waters, scarce in motion
Quivering still

At the end of the river the sundown beams
All the relics of a life long lived
Here, weary traveller rest your wand
Sleep the journey from your eyes

Good journey, love, time to go
I checked your teeth and warmed your toes
In the horizon I see them coming for you

The mermaid grace, the forever call
Beauty in spyglass on an old man’s porch
The mermaids you turned loose brought back your tears",Turn Loose The Mermaids,Imaginaerum,7,2,2
"I went to die in a seaside hotel
Lanes of memory paved by sweet frozen moments

Deathbed memories of home
Never let me go

Every little memory resting calm in me
Resting in a dream
Smiling back at me
The faces of the past keep calling me to come back home
To caress the river with awe
Within there’s every little memory resting calm with me
Resting in a dream
Smiling back at me
The faces of the past keep calling me to come back home
Rest calm and remember me

You are the moon pulling my black waters
You are the land in my dark closet
Stay by my side until it all goes dark forever
When silent the silence comes closer",Rest Calm,Imaginaerum,7,2,2
"A crow flew to me
Kept its distance
Such a proud creation
I saw its soul, envied its pride
But needed nothing it had

An owl came to me
Old and wise
Pierced right through my youth
I learned its ways, envied its sense
But needed nothing it had

Don’t give me love
Don’t give me faith
Wisdom nor pride
Give innocence instead

Don’t give me love
I’ve had my share
Beauty nor rest
Give me truth instead

A dove came to me
Had no fear
It rested on my arm
I touched its calm, envied its love
But needed nothing it had

(repeat ch.)

A swan of white she came to me
The lake mirrored her beauty sweet
I kissed her neck, adored her grace
But needed nothing she could give

Gar tuht river
Ger te rheged","The Crow, The Owl And The Dove",Imaginaerum,7,2,2
"We live in every moment but this one
Why don’t we recognize the faces loving us so

What’s God if not the spark that started life
Smile of a stranger
Sweet music, starry skies
Wonder, mystery, wherever my road goes
Early wake-ups in a moving home
Scent of fresh-mown grass in the morning sun
Open theme park gates waiting for

Riding the day, every day into sunset
Finding the way back home

Once upon a night we’ll wake to the carnival of life
The beauty of this ride ahead such an incredible high
It’s hard to light a candle, easy to curse the dark instead
This moment the dawn of humanity
The last ride of the day

Wake up, Dead Boy
Enter adventureland
Tricksters, magicians will show you all that’s real
Careless jugglers, snakecharmers by your trail
Magic of a moment
Abracadabra",Last Ride Of The Day,Imaginaerum,7,2,2
"1. From A Dusty Bookshelf

2. All That Great Heart Lying Still

The nightingale is still locked in the cage
The deep breath I took still poisons my lungs
An old oak sheltering me from the blue
Sun bathing on its dead frozen leaves

A catnap in the ghost town of my heart
She dreams of storytime and the river ghosts
Of mermaids, of Whitman’s and the Ride
Raving harlequins, gigantic toys

A song of me a song in need
Of a courageous symphony
A verse of me a verse in need
Of a pure-heart singing me to peace

All that great heart lying still and slowly dying
All that great heart lying still on an angelwing

All that great heart lying still
In silent suffering
Smiling like a clown until the show has come to an end
What is left for encore
Is the same old Dead Boy’s song
Sung in silence
All that great heart lying still and slowly dying
All that great heart lying still on an angelwing

A midnight flight into Covington Woods
A princess and a panther by my side
These are Territories I live for
I’d still give my everything to love you more

(repeat br.+ch.)

3. Piano Black

A silent symphony
A hollow opus #1,2,3

Sometimes the sky is piano black
Piano black over cleansing waters

Resting pipes, verse of bore
Rusting keys without a door

Sometimes the within is piano black
Piano black over cleansing waters

All that great heart lying still and slowly dying
All that great heart lying still on an angelwing

4. Love

I see a slow, simple youngster by a busy street, with a begging bowl in his shaking hand.
Trying to smile but hurting infinitely. Nobody notices.
I do, but walk by.

An old man gets naked and kisses a model-doll in his attic.
It’s half-light and he’s in tears.
When he finally comes his eyes are cascading.

I see a beaten dog in a pungent alley. He tries to bite me.
All pride has left his wild drooling eyes.
I wish I had my leg to spare.

A mother visits her son, smiles to him through the bars.
She’s never loved him more.

An obese girl enters an elevator with me.
All dressed up fancy, a green butterfly on her neck.
Terribly sweet perfume deafens me.
She’s going to dinner alone.
That makes her even more beautiful.

I see a model’s face on a brick wall.
A statue of porcelain perfection beside a violent city kill.
A city that worships flesh.

The 1st thing I ever heard was a wandering man telling his story
It was you, the grass under my bare feet
The campfire in the dead of the night
The heavenly black of sky and sea

It was us
Roaming the rainy roads, combing the gilded beaches
Waking up to a new gallery of wonders every morn
Bathing in places no-one’s seen before
Shipwrecked on some matt-painted island
Clad in nothing but the surf - beauty’s finest robe

Beyond all mortality we are, swinging in the breath of nature
In early air of the dawn of life
A sight to silence the heavens

I want to travel where life travels, following its permanent lead
Where the air tastes like snow music
Where grass smells like fresh-born Eden
I would pass no man, no stranger, no tragedy or rapture
I would bathe in a world of sensation
Love, Goodness, and Simplicity
( While violated and imprisoned by technology )

The thought of my family’s graves was the only moment I used to experience true love
That love remains infinite, as I’ll never be the man my father is

How can you “just be yourself” when you don’t know who you are?
Stop saying “I know how you feel”
How could anyone know how another feels?

Who am I to judge a priest, beggar, whore, politician, wrongdoer?
I am, you are, all of them already

Dear child, stop working, go play
Forget every rule
There’s no fear in a dream

“Is there a village inside this snowflake?”

a child asked me “What’s the color of our lullaby?”
I’ve never been so close to truth as then
I touched its silver lining

Death is the winner in any war
Nothing noble in dying for your religion
For your country
For ideology, for faith
For another man, yes

Paper is dead without words
Ink idle without a poem
All the world dead without stories
Without love and disarming beauty

Careless realism costs souls

Ever seen the Lord smile?
All the care for the world made Beautiful a sad man?
Why do we still carry a device of torture around our necks?
Oh, how rotten your pre-apocalypse is
All you bible-black fools living over nightmare ground

I see all those empty cradles and wonder
If man will ever change

I, too, wish to be a decent manboy but all I am
Is smoke and mirrors
Still given everything, may I be deserving

And there forever remains that change from G to Em",Song Of Myself,Imaginaerum,7,2,2
"The deepest solace lies in understanding,
This ancient unseen stream,
A shudder before the beautiful

Awake, oceanborn
Behold this force
Bring the outside in
Explode the self to epiphany

The very core of life
The soaring high of truth and light

The music of this awe
Deep silence between the notes
Deafens me with endless love
This vagrant Island Earth
A pilgrim shining bright
We are shuddering before the beautiful
Before the plentiful
We, the voyagers

Tales from the seas
Cathedral of green

The unknown, the grand show, the choir of the stars
Interstellar theatre play, the nebulae curtain falls
Imagination, evolution, a species from the vale
Walks in wonder in search of the source of the tale

",Shudder Before The Beautiful,Endless Forms Most Beautiful,8,3,2
"These stories given to us all
Are filled with sacrifice and robes of lust
Dissonant choirs and downcast eyes
Selfhood of a condescending ape

Behold the crown of a heavenly spy
Forged in blood of those who defy
Kiss the ring, praise and sing
He loves you dwelling in fear and sin

Fear is a choice you embrace

Your only truth
Tribal poetry
Witchcraft filling your void
Lust for fantasy
Male necrocracy
Every child worthy of a better tale

Pick your author from à la carte fantasy
Filled with suffering and slavery
You live only for the days to come
Shoveling trash of the upper caste

Smiling mouth in a rotting head
Sucking dry the teat of the scared
A storytelling breed we are
A starving crew with show-off toys

Fear is a choice you embrace

From words into war of the worlds
This one we forsake with scorn
From lies the strength of our love
Mother’s milk laced with poison for this newborn

Wake up child, I have a story to tell
Once upon a time",Weak Fantasy,Endless Forms Most Beautiful,8,3,2
"Leave the sleep and let the springtime talk
In tongues from the time before man
Listen to a daffodil tell her tale
Let the guest in, walk out, be the first to greet the morn

The meadows of heaven await harvest
The cliffs unjumped, cold waters untouched
The elsewhere creatures yet unseen
Finally your number came up, free fall awaits the brave

Come
Taste the wine
Race the blind
They will guide you from the light
Writing noughts till the end of time
Come
Surf the clouds
Race the dark
It feeds from the runs undone
Meet me where the cliff greets the sea

The answer to the riddle before your eyes
Is in dead leaves and fleeting skies
Returning swans and sedulous mice
Writings on the gardens book, in the minute of a lover’s look

Building a sandcastle close to the shore
A house of cards from a worn out deck

A home from the fellowship, poise and calm

Write a lyric for the song only you can understand

Riding hard every shooting star
Come to life, open mind, have a laugh at the orthodox
Come, drink deep let the dam of mind seep
Travel with great élan, dance a jig at the funeral

Come!",Élan,Endless Forms Most Beautiful,8,3,2
